Year,CountyName,Population,Municipal,Manufactoring,Mining,SteamElectric,Irrigation,LiveStock,Muni_GW,Muni_SW,MFG_Gw,MFG_SW,Mining_GW,Mining_SW,Power_GW,Power_SW,Irrig_GW,Irrig_SW,Livestock_GW,Livestock_SW,textbox46,textbox11,textbox13,textbox15,textbox17,textbox19,textbox20,textbox21,textbox23,textbox25,textbox27,textbox29,textbox31,textbox33,textbox35,textbox37,textbox39,textbox41,textbox43,textbox45
2001,DICKENS,"2,762",551,0,0,0,"9,278",418,181,370,0,0,0,0,0,0,"8,744",534,22,396,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,DIMMIT,"10,160","2,424",0,0,0,"9,104",738,"2,424",0,0,0,0,0,0,0,"5,230","3,874",405,333,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,DONLEY,"3,724",759,0,0,0,"18,739","1,344",225,535,0,0,0,0,0,0,"18,739",0,135,"1,209",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,DUVAL,"13,124","2,349",0,"4,269",0,"5,170",589,"2,349",0,0,0,"4,269",0,0,0,"5,170",0,37,552,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,EASTLAND,"18,151","2,982",37,0,0,"14,756","1,080",359,"2,622",1,36,0,0,0,0,"10,477","4,279",102,978,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,ECTOR,"120,856","21,920","2,165",142,0,"3,702",203,"1,845","20,075","1,300",864,129,13,0,0,"3,702",0,109,94,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,EDWARDS,"2,123",380,0,0,0,130,520,380,0,0,0,0,0,0,0,130,0,143,377,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,EL PASO,"688,263","119,060","6,156",76,"2,885","210,883","1,102","84,618","34,442","6,069",86,76,0,"2,885",0,"1,795","209,088","1,047",55,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,ELLIS,"116,203","22,298","3,223",21,0,583,"1,638","6,445","15,853","1,593","1,630",0,21,0,0,52,531,164,"1,474",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,ERATH,"32,983","4,871",46,0,0,"7,094","8,940","4,291",581,39,7,0,0,0,0,"6,739",355,"4,470","4,470",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,FALLS,"18,525","4,286",0,0,0,"1,367","1,577",988,"3,298",0,0,0,0,0,0,"1,230",137,158,"1,419",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,FANNIN,"31,753","4,946",39,84,"2,768","7,391","1,267","2,947","2,000",0,39,0,84,405,"2,363","1,848","5,543",73,"1,194",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,FAYETTE,"22,376","2,748",128,5,"23,427",735,"2,333","2,748",0,128,0,5,0,0,"23,427",522,213,138,"2,195",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,FISHER,"4,221",667,174,0,0,"2,734",589,100,567,159,14,0,0,0,0,"2,707",27,59,530,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,FLOYD,"7,669","1,038",0,0,0,"175,380","1,183",617,421,0,0,0,0,0,0,"175,380",0,535,648,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,FOARD,"1,573",352,0,0,0,"3,981",300,40,313,0,0,0,0,0,0,"3,981",0,30,270,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,FORT BEND,"370,807","58,117","5,177","1,235","20,009","33,346","1,138","57,358",760,"5,177",0,"1,191",44,"2,331","17,677","15,277","18,069",284,854,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,FRANKLIN,"9,542","1,000",81,0,0,0,"1,178",88,912,80,1,0,0,0,0,0,0,249,929,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,FREESTONE,"18,271","2,881",0,61,"3,072",8,"1,495","2,708",174,0,0,14,47,117,"2,955",0,8,511,984,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,FRIO,"16,375","3,194",0,0,204,"104,271",826,"3,194",0,0,0,0,0,204,0,"103,228","1,043",82,744,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,GAINES,"14,329","3,117",67,371,0,"520,267",799,"3,117",0,67,0,371,0,0,0,"520,267",0,639,160,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,GALVESTON,"255,210","45,154","40,660",684,984,"7,074",324,"7,268","37,886",347,"40,313",684,0,2,982,0,"7,074",176,148,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,GARZA,"4,979",936,2,0,0,"14,648",303,129,808,0,2,0,0,0,0,"14,502",146,30,273,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,GILLESPIE,"21,186","4,018",15,0,0,"2,364","1,038","4,018",0,6,9,0,0,0,0,"2,246",118,493,545,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,GLASSCOCK,"1,414",160,0,0,0,"25,756",196,160,0,0,0,0,0,0,0,"25,756",0,156,40,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,GOLIAD,"7,100",816,0,0,141,251,937,816,0,0,0,0,0,141,0,103,148,33,904,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,GONZALES,"18,872","4,440","1,491",39,0,"1,498","4,408","1,974","2,466","1,398",93,39,0,0,0,"1,138",360,432,"3,976",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,GRAY,"22,585","4,503","4,047",0,0,"15,733","1,197","1,262","3,241","4,042",5,0,0,0,0,"15,733",0,91,"1,106",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,GRAYSON,"112,177","20,680","4,838",0,0,"1,954","1,313","10,478","10,203","2,728","2,110",0,0,0,0,"1,720",234,71,"1,242",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,GREGG,"112,507","25,449","1,477",58,610,0,239,"2,918","22,531",204,"1,273",0,58,259,352,0,0,74,165,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,GRIMES,"24,157","4,143",254,0,"8,745",327,"1,507","4,143",0,254,0,0,0,2,"8,743",252,75,256,"1,251",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,GUADALUPE,"92,303","13,794","1,913",0,0,873,"1,040","6,963","6,829",192,"1,720",0,0,0,0,314,559,65,975,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,HALE,"36,428","5,685","2,676",0,0,"337,770","2,548","4,249","1,437","2,676",0,0,0,0,0,"337,770",0,"2,031",517,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,HALL,"3,792",808,0,0,0,"21,183",317,616,193,0,0,0,0,0,0,"21,183",0,32,285,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,HAMILTON,"8,272","1,327",4,0,0,644,"1,862",647,681,4,0,0,0,0,0,84,560,186,"1,676",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,HANSFORD,"5,248","1,247",190,0,0,"165,564","4,593","1,247",0,190,0,0,0,0,0,"165,564",0,"2,086","2,507",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,HARDEMAN,"4,641",975,238,18,"4,196","5,541",510,173,802,0,238,0,18,0,"4,196","5,541",0,204,306,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,HARDIN,"48,705","5,483",111,2,0,"1,223",157,"5,483",0,111,0,2,0,0,0,"1,223",0,16,141,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,HARRIS,"3,461,662","735,328","384,680","5,136","7,441","8,420","1,139","267,775","467,553","16,684","367,996","1,193","3,942","4,197","3,242","6,214","2,206",647,492,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,HARRISON,"62,235","8,757","17,731",219,"20,493",101,943,"3,772","4,986",223,"17,509",4,215,0,"20,493",37,64,48,895,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,HARTLEY,"5,660","1,511",0,0,0,"292,758","4,530","1,511",0,0,0,0,0,0,0,"292,758",0,"2,826","1,704",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,HASKELL,"6,044",988,0,0,397,"30,160",481,231,757,0,0,0,0,0,397,"30,160",0,96,385,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,HAYS,"104,856","14,990",210,610,0,228,"3,875","10,456","4,534",210,0,610,0,0,0,14,214,203,"3,672",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,HEMPHILL,"3,302",593,2,0,0,"2,349","1,283",593,0,2,0,0,0,0,0,"2,349",0,265,"1,018",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,HENDERSON,"74,714","10,425",987,8,464,0,"1,669","4,738","5,687",864,123,8,0,0,464,0,0,519,"1,150",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,HIDALGO,"591,083","84,777","2,380","1,224","2,555","392,809",629,"3,560","81,217",13,"2,368",718,506,"1,876",679,"3,734","389,075",228,401,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,HILL,"33,070","6,092",8,0,0,151,"1,367","3,255","2,837",0,8,0,0,0,0,151,0,79,"1,288",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,HOCKLEY,"22,404","3,742",396,0,0,"186,700",626,"1,902","1,840",396,0,0,0,0,0,"186,700",0,382,244,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,HOOD,"42,315","5,796",24,0,"3,384","2,691",606,"3,807","1,988",24,0,0,0,46,"3,339",0,"2,691",299,307,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,HOPKINS,"31,910","6,018",623,67,0,"3,403","4,811","1,939","4,079",0,623,67,0,0,0,0,"3,403","1,044","3,767",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,HOUSTON,"23,308","4,226",133,4,0,"1,807","1,939","2,444","1,782",5,128,0,4,0,0,452,"1,355",432,"1,507",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,HOWARD,"33,892","7,096","1,937",1,"1,200","3,272",290,"6,747",349,414,"1,523",1,0,0,"1,200","3,272",0,232,58,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,HUDSPETH,"3,411",477,1,2,0,"269,027",583,477,0,1,0,2,0,0,0,"196,153","72,874",555,28,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,HUNT,"77,823","12,279",397,0,450,885,"1,083","1,930","10,349",65,332,0,0,0,450,97,788,64,"1,019",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,HUTCHINSON,"23,665","4,882","29,086",24,0,"40,020",444,"3,827","1,056","26,607","2,480",24,0,0,0,"40,020",0,45,399,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,IRION,"1,762",173,1,0,0,"1,664",289,173,0,1,0,0,0,0,0,782,882,231,58,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,JACK,"8,776",809,2,0,0,0,"1,004",89,720,0,2,0,0,0,0,0,0,61,943,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,JACKSON,"14,424","1,875",515,0,0,"39,754",869,"1,875",0,38,477,0,0,0,0,"39,754",0,202,667,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,JASPER,"35,698","4,572","59,490",0,0,0,305,"4,572",0,"47,191","12,299",0,0,0,0,0,0,66,239,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,JEFF DAVIS,"2,242",528,0,0,0,224,541,511,17,0,0,0,0,0,0,224,0,514,27,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,JEFFERSON,"251,455","47,259","117,915",653,"5,568","134,756",789,"12,684","34,576",100,"117,816",134,520,"1,240","4,327",0,"134,756",364,425,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,JIM HOGG,"5,305","1,000",0,0,0,758,"1,273","1,000",0,0,0,0,0,0,0,758,0,78,"1,195",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,JIM WELLS,"39,805","7,797",194,0,0,"2,314",705,"2,487","5,310",194,0,0,0,0,0,"2,268",46,51,654,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
