Year,CountyName,Population,Municipal,Manufactoring,Mining,SteamElectric,Irrigation,LiveStock,Muni_GW,Muni_SW,MFG_Gw,MFG_SW,Mining_GW,Mining_SW,Power_GW,Power_SW,Irrig_GW,Irrig_SW,Livestock_GW,Livestock_SW,textbox46,textbox11,textbox13,textbox15,textbox17,textbox19,textbox20,textbox21,textbox23,textbox25,textbox27,textbox29,textbox31,textbox33,textbox35,textbox37,textbox39,textbox41,textbox43,textbox45
2001,JOHNSON,"132,084","18,140","1,481",510,854,0,"1,908","7,787","10,354",269,"1,212",0,510,0,854,0,0,477,"1,431",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,JONES,"20,741","1,989",1,0,384,"4,068",899,143,"1,846",0,1,0,0,0,384,"2,400","1,668",90,809,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,KARNES,"15,375","1,747",127,8,0,"1,486","1,167","1,747",0,127,0,8,0,0,0,282,"1,204",75,"1,092",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,KAUFMAN,"75,673","10,571",653,0,0,"2,222","1,551",331,"10,240",0,653,0,0,0,0,0,"2,222",139,"1,412",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,KENDALL,"24,636","3,514",0,0,0,"1,008",443,"3,454",60,0,0,0,0,0,0,726,282,231,212,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,KENEDY,413,116,0,0,0,107,850,116,0,0,0,0,0,0,0,107,0,85,765,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,KENT,850,503,0,681,0,0,442,503,0,0,0,681,0,0,0,0,0,44,398,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,KERR,"44,275","7,764",25,0,0,"1,891",708,"3,981","3,784",25,0,0,0,0,0,113,"1,778",186,522,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,KIMBLE,"4,511",991,4,0,0,638,454,211,780,2,2,0,0,0,0,51,587,364,90,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,KING,341,213,0,0,0,334,358,213,0,0,0,0,0,0,0,334,0,19,339,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,KINNEY,"3,409","1,085",0,0,0,"5,965",419,"1,085",0,0,0,0,0,0,0,"5,965",0,172,247,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,KLEBERG,"31,420","5,902","2,441",287,0,441,"1,900","4,870","1,033","2,441",0,287,0,0,0,437,4,190,"1,710",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,KNOX,"4,093",819,0,0,0,"28,017","1,047",173,646,0,0,0,0,0,0,"28,017",0,53,994,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,LA SALLE,"5,825","1,456",0,0,0,"3,134",872,"1,456",0,0,0,0,0,0,0,"3,134",0,87,785,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,LAMAR,"48,688","11,096","4,005",0,"1,124","6,449","1,690",161,"10,935",0,"4,005",0,0,0,"1,124",64,"6,385",90,"1,600",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,LAMB,"14,787","3,117",330,0,"14,879","421,483","2,210","3,117",0,330,0,0,0,"14,879",0,"421,483",0,"1,768",442,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,LAMPASAS,"18,345","4,004",105,0,0,135,724,343,"3,661",0,105,0,0,0,0,0,135,240,484,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,LAVACA,"19,383","2,943",311,0,0,"6,253","2,014","2,940",3,311,0,0,0,0,0,"6,253",0,192,"1,822",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,LEE,"16,162","2,462",13,0,0,"1,271","1,561","2,462",0,13,0,0,0,0,0,661,610,454,"1,107",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,LEON,"15,471","2,288",466,380,0,542,"1,680","2,288",0,466,0,131,248,0,0,542,0,634,"1,046",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,LIBERTY,"72,501","9,437",222,0,0,"67,834",738,"9,437",0,222,0,0,0,0,0,"4,407","63,427",179,559,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,LIMESTONE,"22,295","3,172",98,645,"15,791",0,"1,447","2,324",848,91,7,645,0,877,"14,914",0,0,119,"1,328",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,LIPSCOMB,"2,984",430,140,0,0,"27,971",687,430,0,140,0,0,0,0,0,"27,971",0,68,619,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,LIVE OAK,"12,304","2,120","1,774",0,0,"2,343",630,"1,707",413,820,954,0,0,0,0,"1,757",586,315,315,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,LLANO,"17,427","3,693",2,0,4,852,757,563,"3,130",2,0,0,0,0,4,682,170,719,38,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,LOVING,67,7,0,0,0,325,40,7,0,0,0,0,0,0,0,0,325,32,8,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,LUBBOCK,"244,940","48,296",638,0,826,"227,109",971,"12,976","35,320",558,80,0,0,12,815,"220,296","6,813",777,194,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,LYNN,"6,417",752,0,0,0,"115,219",192,428,324,0,0,0,0,0,0,"108,306","6,913",135,57,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,MADISON,"13,014","2,044",177,0,0,0,887,"2,044",0,177,0,0,0,0,0,0,0,261,626,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,MARION,"11,014","1,294",67,0,"2,262",38,141,876,418,27,40,0,0,96,"2,166",0,38,56,85,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,MARTIN,"4,730",238,0,50,0,"16,381",210,109,129,0,0,50,0,0,0,"16,381",0,168,42,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,MASON,"3,772",748,0,0,0,"9,499",792,748,0,0,0,0,0,0,0,"9,499",0,396,396,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,MATAGORDA,"38,173","4,904","1,712","5,152","63,647","190,953","1,183","4,904",0,"1,710",3,"1,107","4,045","1,392","62,255","13,794","177,159",285,898,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,MAVERICK,"48,438","7,704",54,0,0,"131,895",492,61,"7,643",0,54,0,0,0,0,0,"131,895",25,467,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,MCCULLOCH,"8,047","1,839",84,670,0,"2,081",677,"1,836",3,84,0,670,0,0,0,"2,039",42,542,135,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,MCLENNAN,"215,532","40,595","3,691",393,665,"5,046","1,930","11,526","29,068",715,"2,975",1,392,123,541,706,"4,340",193,"1,737",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,MCMULLEN,853,214,0,220,0,0,820,214,0,0,0,220,0,0,0,0,0,82,738,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,MEDINA,"39,974","8,537",37,0,0,"79,633","1,125","8,537",0,37,0,0,0,0,0,"61,176","18,457",84,"1,041",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,MENARD,"2,399",339,2,0,0,"3,497",418,339,0,2,0,0,0,0,0,420,"3,077",335,83,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,MIDLAND,"116,187","32,107",78,566,0,"27,710",391,"8,264","23,843",78,0,555,11,0,0,"22,168","5,542",313,78,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,MILAM,"24,808","4,740","44,528",0,0,"2,384","1,797","2,924","1,816","31,903","12,625",0,0,0,0,787,"1,597",719,"1,078",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,MILLS,"5,158",798,2,0,0,"3,042",928,393,404,0,2,0,0,0,0,31,"3,011",241,687,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,MITCHELL,"9,724","1,006",0,0,"2,338","3,423",416,926,80,0,0,0,0,0,"2,338","3,423",0,42,374,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,MONTAGUE,"19,193","2,699",1,0,0,147,"1,611","1,159","1,539",0,1,0,0,0,0,147,0,83,"1,528",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,MONTGOMERY,"312,366","49,166","1,794",161,"2,396",66,493,"48,879",288,"1,794",0,161,0,810,"1,586",66,0,197,296,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,MOORE,"20,290","4,383","7,508",29,98,"257,622","4,828","4,383",0,"7,508",0,29,0,98,0,"257,622",0,"3,863",965,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,MORRIS,"12,959","1,598","88,047",0,"4,073",0,423,772,827,27,"88,020",0,0,0,"4,073",0,0,95,328,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,MOTLEY,"1,403",374,0,0,0,"3,837",423,335,39,0,0,0,0,0,0,"3,837",0,42,381,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,NACOGDOCHES,"59,671","11,879","1,771",0,0,676,"1,458","6,873","5,006","1,679",91,0,0,0,0,419,257,583,875,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,NAVARRO,"46,075","8,105",278,459,0,0,"1,567",272,"7,834",0,278,1,458,0,0,0,0,156,"1,411",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,NEWTON,"15,038","2,083",373,0,0,367,110,"2,083",0,137,236,0,0,0,0,275,92,44,66,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,NOLAN,"15,547","5,652",537,0,0,"3,055",438,"2,265","3,386",76,461,0,0,0,0,"2,841",214,22,416,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,NUECES,"314,573","59,839","38,606","1,285","2,848","1,722",292,589,"59,249","1,064","37,542",0,"1,285",0,"2,848",17,"1,705",94,198,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,OCHILTREE,"9,109","1,933",0,46,0,"65,523","2,630","1,933",0,0,0,46,0,0,0,"65,523",0,264,"2,366",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,OLDHAM,"2,139",705,0,"1,599",0,"3,994","1,266",705,0,0,0,81,"1,518",0,0,"3,994",0,113,"1,153",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,ORANGE,"85,048","12,511","39,716",0,"6,923","2,403",194,"12,419",92,"3,945","35,772",0,0,"1,286","5,637",0,"2,403",39,155,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,PALO PINTO,"27,398","5,219",11,1,795,"1,222",845,264,"4,955",3,9,0,1,0,795,196,"1,026",86,759,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,PANOLA,"22,612","3,851","2,348",8,0,0,"3,167","2,190","1,661",935,"1,413",8,0,0,0,0,0,"1,264","1,903",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,PARKER,"92,307","8,235",102,"1,466","10,970",357,"1,783","5,257","2,977",12,91,0,"1,466",0,"10,970",64,293,90,"1,693",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,PARMER,"9,783","1,810","2,017",0,0,"363,640","7,496","1,810",0,"2,017",0,0,0,0,0,"363,640",0,"4,063","3,433",2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,PECOS,"16,543","4,478",235,11,0,"66,639","1,034","4,478",0,235,0,11,0,0,0,"64,255","2,384",982,52,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,POLK,"42,134","6,534",550,0,0,129,370,"4,681","1,853",441,109,0,0,0,0,115,14,74,296,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,POTTER,"114,299","27,160","5,472",270,"4,633","8,364",542,"13,626","13,533","5,035",438,265,5,"1,346","3,287","5,269","3,095",47,495,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
2001,PRESIDIO,"7,366","1,625",0,0,0,"18,594",622,"1,625",0,0,0,0,0,0,0,"2,425","16,169",591,31,2001,"21,325,024","4,192,907","1,483,556","114,131","416,210","9,679,006","318,576","1,412,427","2,780,498","236,972","1,246,587","47,163","66,969","53,838","362,368","7,432,129","2,246,877","105,983","212,592"
