Year,CountyName,Population,Municipal,Manufacturing,Mining,Power,Irrigation,LiveStock,Muni_GW,Muni_SW,Muni_RU,MFG_Gw,MFG_SW,MFG_RU,Mining_GW,Mining_SW,Mining_RU,Power_GW,Power_SW,Power_RU,Irrig_GW,Irrig_SW,Irrig_RU,Livestock_GW,Livestock_SW,Livestock_RU,textbox46,textbox11,textbox13,Manufacturing1,textbox17,textbox19,textbox20,textbox21,textbox23,textbox25,Textbox44,textbox27,textbox29,Textbox49,textbox31,textbox33,Textbox52,textbox35,textbox37,Textbox55,textbox39,textbox41,Textbox58,textbox43,textbox45,Textbox61
2016,JOHNSON,"163,274","19,695","1,748",9,679,552,"1,651","5,863","13,437",395,959,789,0,9,0,0,0,264,415,84,468,0,495,"1,156",0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,JONES,"20,009","2,519",0,0,0,"2,464",508,973,"1,543",3,0,0,0,0,0,0,0,0,0,"2,207",251,6,178,330,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,KARNES,"15,254","3,826",50,"8,196",0,721,809,"3,791",0,35,50,0,0,"5,903",655,"1,638",0,0,0,563,158,0,445,364,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,KAUFMAN,"118,350","13,209",910,0,"9,309",392,"1,336",411,"12,776",22,819,91,0,0,0,0,0,15,"9,294",63,329,0,67,"1,269",0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,KENDALL,"42,540","6,563",3,0,0,372,363,"3,698","2,370",495,3,0,0,0,0,0,0,0,0,181,191,0,308,55,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,KENEDY,404,76,0,0,0,0,638,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,606,32,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,KENT,769,104,0,0,0,758,236,104,0,0,0,0,0,0,0,0,0,0,0,745,13,0,212,24,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,KERR,"51,504","8,579",11,185,0,690,523,"3,835","4,275",469,1,10,0,39,146,0,0,0,0,397,293,0,230,293,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,KIMBLE,"4,423",562,546,0,0,"2,376",224,54,508,0,2,544,0,0,0,0,0,0,0,344,"2,032",0,157,67,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,KING,289,111,0,46,0,0,156,111,0,0,0,0,0,31,0,15,0,0,0,0,0,0,109,47,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,KINNEY,"3,590",978,0,0,0,"3,195",214,978,0,0,0,0,0,0,0,0,0,0,0,"3,195",0,0,171,43,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,KLEBERG,"31,690","4,540",257,14,0,138,604,"3,902",638,0,257,0,0,14,0,0,0,0,0,138,0,0,574,30,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,KNOX,"3,806",636,0,3,0,"28,460",637,185,451,0,0,0,0,2,1,0,0,0,0,"28,460",0,0,128,509,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,LA SALLE,"7,613","1,941",0,"5,079",0,"2,864",424,"1,941",0,0,0,0,0,"3,657",406,"1,016",0,0,0,"2,864",0,0,212,212,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,LAMAR,"49,791","5,866","4,662",0,"4,708","7,632","1,587",121,"5,735",10,0,"4,662",0,0,0,0,0,"4,708",0,"5,667","1,965",0,238,"1,349",0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,LAMB,"13,275","2,066",0,0,"10,535","224,861","5,609","1,716",0,350,0,0,0,0,0,0,"9,834",0,701,"224,511",0,350,"5,329",280,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,LAMPASAS,"20,760","3,452",36,37,0,660,487,124,"3,326",2,0,36,0,0,37,0,0,0,0,98,562,0,170,317,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,LAVACA,"19,809","2,404",472,373,0,"6,717","2,469","2,404",0,0,472,0,0,269,30,74,0,0,0,"6,078",639,0,"1,852",617,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,LEE,"17,055","2,168",6,577,0,519,"1,094","2,168",0,0,6,0,0,571,2,4,0,0,0,519,0,0,328,766,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,LEON,"17,299","2,455",669,231,0,321,"3,041","2,455",0,0,626,0,43,38,190,3,0,0,0,321,0,0,152,"2,889",0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,LIBERTY,"81,704","9,141",155,0,0,"13,353",972,"9,141",0,0,155,0,0,0,0,0,0,0,0,319,"13,034",0,0,972,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,LIMESTONE,"23,468","2,437",23,"1,411","15,636",0,"1,859","1,784",653,0,15,8,0,"1,134",277,0,629,"15,007",0,0,0,0,19,"1,840",0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,LIPSCOMB,"3,487",655,314,216,0,"42,592",670,655,0,0,314,0,0,86,22,108,0,0,0,"42,592",0,0,603,67,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,LIVE OAK,"12,056","1,804","2,279",824,0,"1,064",656,905,842,57,947,"1,332",0,593,66,165,0,0,0,695,369,0,459,197,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,LLANO,"20,362","4,318",1,0,"1,927",683,612,498,"3,310",510,1,0,0,0,0,0,0,"1,927",0,557,126,0,337,275,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,LOVING,113,23,0,"5,948",0,0,35,23,0,0,0,0,0,"1,190",0,"4,758",0,0,0,0,0,0,34,1,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,LUBBOCK,"303,137","56,884",940,0,"2,797","144,727",615,"31,431","12,603","12,850",372,568,0,0,0,0,165,163,"2,469","135,927",263,"8,537",603,12,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,LYNN,"5,711",771,0,0,0,"94,508",75,706,65,0,0,0,0,0,0,0,0,0,0,"90,708",0,"3,800",64,11,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,MADISON,"13,987","3,121",0,250,0,98,"1,429","3,121",0,0,0,0,0,180,20,50,0,0,0,98,0,0,143,"1,286",0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,MARION,"10,147","1,053",18,11,"1,992",0,188,495,558,0,18,0,0,7,3,1,41,"1,951",0,0,0,0,9,179,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,MARTIN,"5,723",669,0,"6,629",0,"28,245",86,350,319,0,0,0,0,"4,509",0,"2,120",0,0,0,"28,245",0,0,60,26,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,MASON,"4,111",639,0,187,0,"4,894",679,639,0,0,0,0,0,187,0,0,0,0,0,"4,791",103,0,509,170,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,MATAGORDA,"37,187","11,805","4,392",0,"16,715","107,370",980,"5,282","6,523",0,"1,576","2,816",0,0,0,0,"1,294","15,421",0,"22,228","85,142",0,637,343,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,MAVERICK,"57,685","9,786",17,14,0,"38,195",502,"1,191","8,276",319,7,10,0,10,1,3,0,0,0,77,"37,993",125,351,151,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,MCCULLOCH,"8,172","1,307",72,"5,048",0,"1,168",485,"1,289",18,0,72,0,0,"5,048",0,0,0,0,0,873,295,0,388,97,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,MCLENNAN,"247,934","57,504","3,830",0,0,"4,287","1,918","12,098","38,396","7,010","1,657","2,149",24,0,0,0,0,0,0,"1,073","3,214",0,288,"1,630",0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,MCMULLEN,804,142,200,"3,846",0,0,278,142,0,0,200,0,0,"2,769",308,769,0,0,0,0,0,0,56,222,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,MEDINA,"49,283","9,762",10,7,0,"46,526",860,"9,127",80,555,10,0,0,7,0,0,0,0,0,"29,540","16,758",228,774,86,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,MENARD,"2,123",274,0,0,0,"3,738",300,26,248,0,0,0,0,0,0,0,0,0,0,382,"3,356",0,255,45,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,MIDLAND,"162,565","34,391",232,"17,958",0,"19,322",271,"9,445","14,444","10,502",227,5,0,"12,313",0,"5,645",0,0,0,"9,345",0,"9,977",268,3,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,MILAM,"24,871","4,341",0,28,"21,071","4,414","2,611","3,040","1,301",0,0,0,0,20,2,6,"6,418","14,653",0,"4,281",133,0,783,"1,828",0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,MILLS,"4,907",542,1,0,0,"4,622",796,245,297,0,0,1,0,0,0,0,0,0,0,"1,705","2,917",0,318,478,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,MITCHELL,"8,720","1,352",2,0,"3,180","11,943",355,"1,352",0,0,2,0,0,0,0,0,5,"3,175",0,"11,943",0,0,89,266,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,MONTAGUE,"19,414","2,290",0,34,0,342,"1,291",885,"1,393",12,0,0,0,6,25,3,0,0,0,332,10,0,64,"1,227",0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,MONTGOMERY,"556,203","75,190",633,0,"3,982","2,417",496,"67,253","7,667",270,633,0,0,0,0,0,385,"3,597",0,"1,048","1,369",0,471,25,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,MOORE,"22,120","4,727","9,242",2,0,"185,683","3,622","4,198",0,529,"8,865",0,377,1,0,1,0,0,0,"185,153",0,530,"3,079",543,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,MORRIS,"12,593","2,023",462,0,5,8,"1,622","1,197",826,0,11,451,0,0,0,0,0,5,0,8,0,0,162,"1,460",0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,MOTLEY,"1,160",229,0,0,0,"9,337",307,214,15,0,0,0,0,0,0,0,0,0,0,"9,337",0,0,230,77,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,NACOGDOCHES,"65,806","10,273","2,616",72,248,127,"10,110","5,178","5,095",0,99,"2,517",0,48,20,4,0,248,0,102,25,0,"1,011","9,099",0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,NAVARRO,"48,523","7,334",638,606,0,"2,016","1,473",252,"7,082",0,0,638,0,26,579,1,0,0,0,16,"2,000",0,74,"1,399",0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,NEWTON,"14,003","1,593",0,0,"3,893",42,114,"1,593",0,0,0,0,0,0,0,0,0,"3,893",0,42,0,0,40,74,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,NOLAN,"14,993","1,819",451,9,0,"12,238",256,"1,244",434,141,292,159,0,6,0,3,0,0,0,"11,839",258,141,153,103,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,NUECES,"361,350","62,350","33,692",809,"1,920",493,250,"1,511","60,741",98,"2,695","30,088",909,807,2,0,0,"1,920",0,493,0,0,240,10,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,OCHILTREE,"10,306","3,004",31,122,0,"80,565","2,906","2,108",0,896,31,0,0,49,12,61,0,0,0,"79,668",0,897,"2,615",291,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,OLDHAM,"2,076",663,0,38,0,"5,224","1,016",663,0,0,0,0,0,38,0,0,0,0,0,"5,224",0,0,609,407,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,ORANGE,"84,964","11,227","35,300",0,"4,335",872,185,"11,147",80,0,"4,245","30,705",350,0,0,0,903,"3,432",0,7,865,0,120,65,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,PALO PINTO,"28,053","4,227",0,12,334,"1,138","1,847",109,"4,059",59,0,0,0,2,9,1,0,334,0,521,617,0,85,"1,762",0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,PANOLA,"23,492","3,543",984,"1,099",0,"1,102","2,669","2,056","1,487",0,2,982,0,603,469,27,0,0,0,"1,102",0,0,267,"2,402",0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,PARKER,"129,441","15,157",49,361,0,"1,162","1,523","7,123","7,992",42,18,31,0,2,358,1,0,0,0,875,287,0,152,"1,371",0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,PARMER,"9,776","1,485","1,830",0,0,"173,939","9,925","1,321",0,164,"1,830",0,0,0,0,0,0,0,0,"173,774",0,165,"8,933",992,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,PECOS,"15,970","6,427",221,"1,235",0,"153,014",631,"5,217",0,"1,210",221,0,0,247,0,988,0,0,0,"147,893","3,910","1,211",599,32,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,POLK,"47,916","6,872",314,0,0,143,307,"4,452","2,420",0,311,0,3,0,0,0,0,0,0,143,0,0,31,276,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,POTTER,"120,832","25,138","8,285",123,"9,401","3,184",479,"21,149","2,823","1,166","6,558",59,"1,668",89,34,0,862,0,"8,539","1,528",0,"1,656",407,72,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
2016,PRESIDIO,"6,958","3,307",0,0,0,"3,571",259,"3,307",0,0,0,0,0,0,0,0,0,0,0,"1,873","1,698",0,233,26,0,2016,"27,862,596","4,412,556","1,068,798","169,128","464,763","7,831,789","325,385","1,448,876","2,858,268","105,412","159,062","886,039","23,697","112,372","14,830","41,926","56,724","352,080","55,959","5,967,759","1,801,089","62,941","160,400","164,985",0
